name,affiliation,abilities,transformation,image_url
Swoop,Autobot,"Flight, Combat skills","Pterodactyl","https://example.com/images/swoop.jpg"
Silverbolt,Autobot,"Flight, Leadership","Jet","https://example.com/images/silverbolt.jpg"
Air Raid,Autobot,"Flight, Combat skills","Jet","https://example.com/images/air_raid.jpg"
Slingshot,Autobot,"Flight, Combat skills","Jet","https://example.com/images/slingshot.jpg"
Skydive,Autobot,"Flight, Combat skills","Jet","https://example.com/images/skydive.jpg"
Fireflight,Autobot,"Flight, Combat skills","Jet","https://example.com/images/fireflight.jpg"
Superion,Autobot,"Strength, Teamwork","Combiner","https://example.com/images/superion.jpg"
Streetwise,Autobot,"Combat skills, Strategy","Police Car","https://example.com/images/streetwise.jpg"
Groove,Autobot,"Combat skills, Support","Motorcycle","https://example.com/images/groove.jpg"
First Aid,Autobot,"Medical expertise, Repair","Ambulance","https://example.com/images/first_aid.jpg"
Hot Spot,Autobot,"Leadership, Defense","Fire Truck","https://example.com/images/hot_spot.jpg"
Blades,Autobot,"Combat skills, Flight","Rescue Helicopter","https://example.com/images/blades.jpg"
Defensor,Autobot,"Strength, Teamwork","Combiner","https://example.com/images/defensor.jpg"
Elita One,Autobot,"Combat skills, Leadership","Car","https://example.com/images/elita_one.jpg"
Chromia,Autobot,"Combat skills, Stealth","Car","https://example.com/images/chromia.jpg"
Firestar,Autobot,"Combat skills, Agility","Fire Truck","https://example.com/images/firestar.jpg"
Moonracer,Autobot,"Combat skills, Agility","Car","https://example.com/images/moonracer.jpg"
Nosecone,Autobot,"Combat skills, Strategy","Drill","https://example.com/images/nosecone.jpg"
Lightspeed,Autobot,"Speed, Combat skills","Race Car","https://example.com/images/lightspeed.jpg"
Strafe,Autobot,"Combat skills, Flight","Jet","https://example.com/images/strafe.jpg"
Scattershot,Autobot,"Combat skills, Strategy","Space Shuttle","https://example.com/images/scattershot.jpg"
Afterburner,Autobot,"Speed, Combat skills","Race Car","https://example.com/images/afterburner.jpg"
Computron,Autobot,"Strength, Teamwork","Combiner","https://example.com/images/computron.jpg"
Chase,Autobot,"Speed, Agility","Car","https://example.com/images/chase.jpg"
Turbo,Autobot,"Speed, Agility","Car","https://example.com/images/turbo.jpg"
Scoop,Autobot,"Construction, Combat skills","Construction Vehicle","https://example.com/images/scoop.jpg"
Barrage,Decepticon,"Combat skills, Strategy","Tank","https://example.com/images/barrage.jpg"
Soundwave,Decepticon,"Communication, Espionage","Boombox","https://example.com/images/soundwave.jpg"
Starscream,Decepticon,"Combat skills, Leadership","Jet","https://example.com/images/starscream.jpg"
Megatron,Decepticon,"Leadership, Combat skills","Gun, Tank","https://example.com/images/megatron.jpg"
Devastator,Decepticon,"Strength, Destruction","Combiner","https://example.com/images/devastator.jpg"
Shockwave,Decepticon,"Strength, Strategy","Gun, Tank","https://example.com/images/shockwave.jpg"
Thundercracker,Decepticon,"Combat skills, Flight","Jet","https://example.com/images/thundercracker.jpg"
Skywarp,Decepticon,"Combat skills, Flight","Jet","https://example.com/images/skywarp.jpg"
Rumble,Decepticon,"Combat skills, Espionage","Cassette","https://example.com/images/rumble.jpg"
Frenzy,Decepticon,"Combat skills, Espionage","Cassette","https://example.com/images/frenzy.jpg"
Reflector,Decepticon,"Espionage, Combat skills","Camera","https://example.com/images/reflector.jpg"
Barricade,Decepticon,"Combat skills, Espionage","Police Car","https://example.com/images/barricade.jpg"
Bonecrusher,Decepticon,"Combat skills, Destruction","Bulldozer","https://example.com/images/bonecrusher.jpg"
Brawl,Decepticon,"Strength, Combat skills","Tank","https://example.com/images/brawl.jpg"
Swindle,Decepticon,"Combat skills, Deception","Military Jeep","https://example.com/images/swindle.jpg"
Vortex,Decepticon,"Combat skills, Flight","Helicopter","https://example.com/images/vortex.jpg"
Scavenger,Decepticon,"Strength, Combat skills","Excavator","https://example.com/images/scavenger.jpg"
Mixmaster,Decepticon,"Combat skills, Strategy","Concrete Mixer","https://example.com/images/mixmaster.jpg"
Long Haul,Decepticon,"Strength, Combat skills","Dump Truck","https://example.com/images/long_haul.jpg"
Tidal Wave,Decepticon,"Strength, Combat skills","Aircraft Carrier","https://example.com/images/tidal_wave.jpg"
Galvatron,Decepticon,"Leadership, Combat skills","Gun, Tank","https://example.com/images/galvatron.jpg"
Cyclonus,Decepticon,"Combat skills, Strategy","Jet","https://example.com/images/cyclonus.jpg"
Scourge,Decepticon,"Combat skills, Strategy","Hovercraft","https://example.com/images/scourge.jpg"
Lockdown,Decepticon,"Bounty Hunting, Combat skills","Car","https://example.com/images/lockdown.jpg"
Devastator,Decepticon,"Strength, Destruction","Combiner","https://example.com/images/devastator.jpg"
